                                           99356 v1



                   Sri Lanka
JOINT
                   (1991–2012)
COUNTRY            Volume 1:
PORTFOLIO          Evaluation Report
E VA L UAT I O N




                   D E C E M B E R 2 014
G LO BA L EN V I R O N M EN T FACI L I T Y
I N D E P E N D E N T E VA LUAT I O N O F F I C E




Joint GEF–Sri Lanka
Country Portfolio Evaluation
(1991–2012)
December 2014




E VA LUAT I O N R E P O R T N O. 9 6




This report was presented as an information document to the
GEF Council in May 2014.
© 2014 Global Environment Facility Independent Evaluation Office
1818 H Street, NW
Washington, DC 20433
Internet: www.gefeo.org
Email: gefevaluation@thegef.org

All rights reserved.

The findings, interpretations, and conclusions expressed herein are those of the authors and do not necessarily reflect the
views of the GEF Council or the governments they represent.
    The GEF Independent Evaluation Office does not guarantee the accuracy of the data included in this work. The boundar-
ies, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of
the GEF concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Rights and Permissions
The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without permission may
be a violation of applicable law. The GEF encourages dissemination of its work and will normally grant permission promptly.

ISBN-10: 1-933992-78-6
ISBN-13: 978-1-933992-78-5

Credits
Director of the GEF Independent Evaluation Office: Juha I. Uitto
Team Leader: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office
Task Manager: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office
Editing and design: Nita Congress
Cover photo: Gallenacanda forest plantation GEF/SGP project, Sri Lanka, by Carlo Carugi

Evaluation Report No. 96

A FREE PUBLICATION
                                                                                                                                         Contents

F O R E W O R D� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � v i i
ACKNOWLEDGMENTS �������������������������������������������������������� ix
A B B R E V I AT I O N S  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � x

1 .	 M A I N C O N C L U S I O N S A N D R E C O M M E N D A T I O N S  � � � � � � � � � � � � � � � � � � 1
7.	 E F F I C I E N C Y O F G E F S U P P O R T T O S R I L A N K A  � � � � � � � � � � � � � � � � � � � 7 9
       7.1	    Resources Required for Project Formulation������������������������������������������������������������������������������������������������79
       7.2	    Cofinancing Generated by GEF Projects�������������������������������������������������������������������������������������������������������80
       7.3	    Coordination and Synergies������������������������������������������������������������������������������������������������������������������������������81
       7.4	    Monitoring and Evaluation for Project Adaptive Management���������������������������������������������������������������82
       7.5	    Efficiency of Project Implementation�������������������������������������������������������������������������������������������������������������83
       7.6	    Stakeholder Roles and Responsibilities�����������������������������������������������������������������������������������������������������������84
       7.7	    The GEF Focal Point Mechanism��������������������������������������������������������������������������������������������������������������������86

ANNEXES
       A:	 Country Response�����������������������������������������������������������������������������������������������������������������������������������������������87
       B:	 Peer Review Panel Statement����������������������������������������������������������������������������������������������������������������������������92
       C:	 Statement on Joint Evaluation Experience�����������������������������������������������������������������������������������������������������96
       D:	 Terms of Reference����������������������������������������������������������������������������������������������������������������������������������������������98
       E:	 Evaluation Matrix����������������������������������������������������������������������������������������������������������������������������������������������107
       F:	Interviewees��������������������������������������������������������������������������������������������������������������������������������������������������������112
       G:	 Sites Visited���������������������������������������������������������������������������������������������������������������������������������������������������������114
       H:	 Workshop Participants�������������������������������������������������������������������������������������������������������������������������������������115
       I:	 All GEF Projects from 1991–2012����������������������������������������������������������������������������������������������������������������� 120

B I B L I O G R A P H Y  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 12 4

BOXES
       3.1	 Gaps in Knowledge on the State of Sri Lankan Biodiversity .....................................................................27
       6.1	 Ten Priority Capacity and Collaboration Actions for Effective Implementation of the CBD............72
       7.1	 Key Functions of the GEF Operational Focal Point.....................................................................................86

FIGURES
       3.1	    Sri Lanka Human Development Index and Energy Use Compared to Other Countries....................33
       3.2 	   Projected Sri Lanka Energy Consumption Pattern under a Business-as-Usual Scenario...................33
       3.3	    Time Line of Key Sri Lanka Policies, Actions, and Projects Addressing the Environment................49
       4.1	    Representation of Projects by Focal Area in the Sri Lanka Portfolio, 1991–2012.................................57
       4.2	    Status of GEF Projects in Sri Lanka, 1991–2012............................................................................................57
       4.3	    Distribution of Funding across GEF Phases, 1991–2012.............................................................................58
       7.1	    Distribution of Funding Sources for Projects in the GEF National Portfolio........................................81
       7.2	    Distribution of Sri Lanka Funding across GEF Phases by GEF Agency, 1991–2012.............................82




iv 	                                                 J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
     TA B L E S
         1.1	  GEF Support to the Sri Lanka National Project Portfolio, 1992–2012......................................................2
         2.1	  Focus of Evaluation by Project Status..............................................................................................................19
         3.1	  Sri Lanka: Vital Statistics....................................................................................................................................23
         3.2	  Sri Lanka’s Significant Environmental Issues................................................................................................26
         3.3	  Forest Cover of Sri Lanka, 2010.........................................................................................................................26
         3.4	  Species Diversity among Selected Groups of Sri Lanka’s Fauna and Flora in
                Terrestrial Ecosystems and Freshwater Wetlands.......................................................................................28
         3.5	 Sri Lanka Summary of IUCN Red List Categories.......................................................................................28
         3.6	 Sources of GHG Emissions and Removals in Sri Lanka (gigagrams).......................................................30
         3.7	 Aggregate GHG Emissions and Removals in Sri Lanka (gigagrams of carbon
                dioxide equivalent) .............................................................................................................................................31
         3.8	 Sri Lanka’s Energy Mix, 2011............................................................................................................................31
         3.9	 Sri Lanka Energy Use, 2010 (thousand tons of oil equivalent)..................................................................32
         3.10	 Historical Use of POPs as Pesticides in Sri Lanka........................................................................................35
         3.11	 Land Use Categories in Sri Lanka ....................................................................................................................37
         3.12	 Key Environmental Laws in Sri Lanka and Their Relation to the GEF Focal Areas...........................40
         3.13	Key International Environmental Conventions to Which Sri Lanka Is a Party, and
                Implementing Focal Points...............................................................................................................................42
         3.14	 Key Sri Lankan Environmental Policies and Plans and Their Relation to GEF Focal Areas ............44
         3.15	Institutions Involved in Environmental Conservation and Management in Sri Lanka......................46
         4.1	 GEF Support to the Sri Lanka National Project Portfolio, 1991–2012.....................................................52
         4.2	 GEF-Supported National Projects in Sri Lanka: 1991–2012.......................................................................53
         4.3	 GEF-Supported Regional Projects in Sri Lanka, 1991–2012.......................................................................54
         4.4	 GEF-Supported Global Projects in Sri Lanka, 1991–2012...........................................................................55
         4.5	 Small Grants Programme in Sri Lanka 1994–2012......................................................................................56
         4.6	 GEF Support to National Projects Based on Financing by Status and Focal Area, 1991–2012.........58
         5.1	 Contribution of GEF-Supported Completed Projects in Sri Lanka to Meeting International
                Environmental Commitments and Global Environmental Benefits .....................................................60
         7.1	 Time Required from Pipeline to Project Start-up for Full-Size Projects across the GEF Phases......79
         7.2	 Average Time Required from Pipeline to Project Start-up for All Project Modalities........................80
         7.3	 Trends in Funding for Project Preparation ($)...............................................................................................80
         7.4	 GEF Support to National Projects by Focal Area and GEF Agency, 1991–2012 (million $)...............81
         7.5	 Delays in Implementation of Completed GEF National Projects..............................................................84
         7.6	 Stakeholders Involved in GEF Projects in Sri Lanka....................................................................................85




﻿	                                                                                                                                                                               v
                                                                                  Foreword

T    he Joint GEF–Sri Lanka Country Portfolio
     Evaluation is one of four country-level evalua-
tions that examined Global Environment Facility
                                                           B.M.U.D. Basnayake, Secretary of the Ministry of
                                                           Environment and Renewable Energy and the GEF
                                                           operational focal point in Sri Lanka. During the
(GEF) support in the Asia and Pacific region during        workshop, the evaluation context and methodology
the fifth replenishment period of the GEF. Sri Lanka       were presented as well as preliminary findings and
was selected primarily on the basis of its diverse         emerging recommendations.
and mature portfolio which covers all the GEF focal             The main findings and conclusions of this
areas, with a predominant share in biodiversity.           evaluation were included in the Annual Country
     A particular feature of this country portfolio        Portfolio Evaluation Report 2013, a report that
evaluation is its joint nature. For the first time ever,   synthesizes the main conclusions and recommen-
the GEF Independent Evaluation Office has shared           dations from the four country-level evaluations
management responsibilities of a country-level             conducted by the Office in the Asia and South
evaluation with a national government institu-             Pacific region: India, Sri Lanka, Vanuatu and the
tion, independent from the official GEF national           Secretariat of the Pacific Regional Environment
partner. Such joint management was implemented             Program (SPREP), and Timor-Leste. This report
through a Joint Steering Committee composed of             was submitted as an information document to the
representatives from the GEF Independent Evalua-           GEF Council in June 2013. The executive summary
tion Office and the Sri Lankan Ministry of Finance         containing the main conclusions and recommen-
and Planning, through its Department for Project           dations of this evaluation was included in an infor-
Management and Monitoring. Shared responsibili-            mation document submitted to the GEF Council at
ties call for enhanced national ownership of evalu-        its 46th meeting in May 2014.
ation results as well as for mutual accountability              The Sri Lankan government response to the
and follow-up to the evaluation recommendations            evaluation from the Ministry of Environment
at the country level, in line with the Paris Declara-      and Renewable Energy was transmitted to the
tion principles on aid effectiveness.                      GEF Independent Evaluation Office through the
     On April 29, 2013, the GEF Independent                Ministry of Finance and Planning, and is included
Evaluation Office and the Ministry of Finance              as annex A of this report. A quality assurance
and Planning invited a large number of national            statement from the national panel of independent
stakeholders to a final consultation workshop in           experts from the Sri Lanka Evaluation Association
Colombo to discuss the findings of the evalua-             is included as annex B.
tion. The workshop was opened by Naoko Ishii,                   The Ministry of Finance and Planning offi-
the GEF Chief Executive Officer and chair, and             cially communicated to the GEF Independent



                                                                                                            vii
Evaluation Office its full satisfaction with this joint           Evaluation Information System for wider dissemi-
experience. In this communication, included as                    nation in the country.
annex C to this report, the ministry ensures that                      The evaluation was conducted and completed
its Department for Project Management and Moni-                   when Rob D. van den Berg was Director of the GEF
toring will closely work with the Ministry of Envi-               Independent Evaluation Office. The Office remains
ronment and Renewable Energy on the manage-                       fully responsible for the content of this report.
ment responses at the national level, and affirms
that the findings and lessons learned will be used
in the planning and formulation of new projects.
Moreover, the ministry indicated that the evalu-                  Juha I. Uitto
ation report will be uploaded in the department’s                 Director, GEF Independent Evaluation Office




viii 	                             J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
                                                            Acknowledgments

T    his report is the result of a collective effort with
     several layers of collaboration. A Joint Steering
Committee was set up to manage the evaluation,
                                                                  The GEF Independent Evaluation Office
                                                             was supported in the conduct of the evaluation
                                                             by a team of national evaluators at the Centre
co-chaired by Robert D. van den Berg, and B.M.S.             for Poverty Analysis, led by Karin Fernando and
Batagoda, Deputy Secretary to the Treasury, Min-             consisting of Nilakshi De Silva, Jinie Dela, Asoka
istry of Finance and Planning. Carlo Carugi, Senior          Abeygunewardene, Amila Balasuriya, and Kula-
Evaluation Officer and Team Leader for country-              sambanthan Romeshun. Stephanie Nsom served as
level evaluations at the Global Environment Facil-           research assistant. The evaluation was supported
ity (GEF) Independent Evaluation Office, served              with quality assurance services provided by a panel
as co–task manager for the effort, together with             of three independent national experts provided
Dharshana Senanayake, Director of the Depart-                by the Sri Lanka Evaluation Association: Indira
ment for Project Management and Monitoring,                  Aryaratne, Nilanthi Bandara, and Velajuthan
Ministry of Finance and Planning.                            Sivagnanasothi.




                                                                                                              ix
Abbreviations

ADB 	        Asian Development Bank                               MSP 	      medium-size project
BCAP 	       Biodiversity Conservation Action Plan                NCSA	      National Capacity Self-Assessment
CBD	         Convention on Biological Diversity                   NEAP	      National Environmental Action Plan
CBO	         community-based organization                         NGO 	      nongovernmental organization
CCD 	        Coast Conservation Department                        PCB 	      polychlorinated biphenyl
CEO	         Chief Executive Officer                              PMIS	      Project Management Information System
CEPOM	       committee on environment policy and                  POP 	      persistent organic pollutant
             management
                                                                  RAF	       Resource Allocation Framework
CPE 	        country portfolio evaluation
                                                                  ROtl	      review of outcomes to impacts
DWLC	        Department of Wildlife Conservation
                                                                  SAM 	      special area management
FAO	         Food and Agriculture Organization of the
                                                                  SGP	       Small Grants Programme
             United Nations
                                                                  STAR 	     System for Transparent Allocation of
FSP	         full-size project
                                                                             Resources
GDP 	        gross domestic product
                                                                  UN	        United Nations
GEF	         Global Environment Facility
                                                                  UNCCD 	    United Nations Convention to Combat
GHG 	        greenhouse gas                                                  Desertification
IFAD 	       International Fund for Agricultural                  UNFCCC 	   United Nations Framework Convention
             Development                                                     on Climate Change
IFC	         International Finance Corporation                    UNDP	      United Nations Development Programme
IUCN	        International Union for Conservation of              UNEP	      United Nations Environment Programme
             Nature
                                                                  UNIDO 	    United Nations Industrial Development
KDN	Kanneliya-Dediyagala-Nakiyadeniya                                        Organization
M&E	         monitoring and evaluation                            USAID	     U.S. Agency for International
                                                                             Development




All dollar amounts are U.S. dollars unless otherwise indicated.




x
                                    1.  Main Conclusions and
                                          Recommendations

1.1	Background                                         •• Provide feedback and knowledge sharing to
                                                         (1) the GEF Council in its decision-making pro-
The Evaluation Office of the Global Environment          cess to allocate resources and develop policies
Facility (GEF) conducts country portfolio evalua-        and strategies, (2) Sri Lanka on its participation
tions (CPEs) each year with the aim of providing         in the GEF, and (3) the different agencies and
the GEF Council and the national governments             organizations involved in the preparation and
with an assessment of the results and perfor-            implementation of GEF support
mance of GEF-supported activities at the country
level, and of how these activities fit into national        A distinctive feature of the Joint GEF–Sri
strategies and priorities as well as within the        Lanka CPE was that it was jointly managed by the
global environmental mandate of the GEF. CPEs          Sri Lankan Ministry of Finance and Planning and
enable knowledge sharing about country-level           the GEF Independent Evaluation Office, through
results for the benefit of the GEF Council, the        a Joint Steering Committee. Further independent
participating country, and the agencies and orga-      national quality assurance support was provided
nizations that plan and implement GEF-funded           by the Sri Lanka Evaluation Association through a
activities. CPEs are consolidated in the Annual        Peer Review Panel. A team of national consultants
Country Portfolio Evaluation Report that the GEF       supported the GEF Independent Evaluation Office
Independent Evaluation Office presents to the          in conducting the evaluation.
GEF Council.                                                GEF support to Sri Lanka was initiated during
    In line with the overall purpose of CPEs, the      the GEF pilot phase in 1992, with the prepara-
Joint GEF–Sri Lanka CPE had these objectives:          tion of the Development of Wildlife Conserva-
                                                       tion and Protected Areas Management project
•• Evaluate the effectiveness and results of com-
                                                       (GEF ID 352), implemented by the United Nations
  pleted and ongoing projects in each relevant
                                                       Development Programme (UNDP). As of Decem-
  focal area
                                                       ber 2012, 14 national projects had been completed,
•• Evaluate the relevance and efficiency of GEF        6 projects were being implemented, 2 projects were
  support in Sri Lanka from several points of          at the approval stage, and 1 was at the proposal
  view: national environmental frameworks and          stage. The national portfolio consists of these
  decision-making processes, the GEF mandate           23 national projects and 330 small grants. The
  and the achievement of global environmental          total financial investment in the national projects
  benefits, and GEF policies and procedures            is $396 million, with GEF funding accounting for




                                                                                                              1
15 percent ($60 million) and cofinancing from                      million); the remaining 34 percent ($3.3 million)
various sources including donors and the govern-                   was provided through cofinancing by the grant-
ment accounting for the remaining 85 percent                       ees. The majority of SGP projects in Sri Lanka
($336 million) (table 1.1). The GEF has invested                   are in the biodiversity (176) focal area, followed by
in an equal number of projects (nine each) in the                  multifocal (57), land degradation (43), and climate
biodiversity and climate change focal areas, but                   change (39) projects. In addition to funding proj-
climate change–related projects have received                      ects in these focal areas, the Sri Lanka SGP funded
80 percent of the total budgetary allocations largely              one capacity-building project. Another 49 projects
on account of renewable energy initiatives. The                    were administered by the GEF SGP office in the
national portfolio consists of 14 full-size projects               UNDP Country Office under special allocations
(FSPs), 3 medium-size projects (MSPs), and 6                       from non-GEF resources: the Community Water
enabling activities.                                               Initiative, the climate change Adaptation Fund,
     In addition, Sri Lanka was involved in imple-                 and UNDP additional funding for tsunamis. The
menting three regional GEF FSPs (two in biodi-                     total financing of these projects amounted to
versity and one in international waters) and nine                  $1.07 million.
global projects, including an enabling activity on                      Eight GEF Agencies have been responsible for
Development of National Biosafety Frameworks                       project development and implementation at the
(GEF ID 875), two FSPs in biodiversity, an FSP and                 national level in Sri Lanka. The World Bank was
an MSP in climate change, and a land degrada-                      dominant during the first two phases, while UNDP
tion FSP. The available documentation does not                     has assumed greater prominence in GEF-5 (2010–
clearly provide details of the funding amounts for                 14). GEF‑4 (2006–10) had the greatest number of
national-level activities from these regional and                  GEF Agencies, including the Food and Agriculture
global initiatives.                                                Organization of the United Nations (FAO), the
     The GEF has also provided funds directly to                   International Fund for Agricultural Development
civil society organizations, including nongovern-                  (IFAD), the United Nations Industrial Development
mental organizations (NGOs) and community-                         Organization (UNIDO), and the United Nations
based organizations (CBOs), under the Small                        Environment Programme (UNEP). With the
Grants Programme (SGP) since 1994. The SGP has                     conclusion of the Sri Lankan civil war in 2009, the
provided 330 grants amounting to $9.8 million, of                  geographical coverage of GEF projects extended to
which GEF funding accounted for 66 percent ($6.5                   the northern and eastern parts of the country.


T A B L E 1 . 1   GEF Support to the Sri Lanka National Project Portfolio, 1992–2012

                                  No. of                  Budgetary allocation (million $)                    GEF     Cofinancing
 Focal area                      projects    GEF financing          Cofinancing               Total            %           %
 Biodiversity                       9              24.7                 38.20                 62.9             39           61
 Climate change                     9              27.5               290.10                  317.6             9           91
 Multifocal                         4               7.5                  7.60                  15.1            50            5
 Persistent organic pollutants      1               0.5                  0.02                   0.5            95           50
 Total                             23              60.0               336.10                 396.1             15           85




2 	                                 J o i n t G E F – S r i L a n k a C o u n t r y P o r t f o l i o E v a l u at i o n (19 91–2 012 )
1.2	 Objectives, Scope, and                             where it was validated. Participants in this work-
Methodology                                             shop included government representatives and
                                                        other national stakeholders, including project
The methodology used in the Joint GEF–Sri Lanka         staff, donors, and GEF Agencies.
CPE included several qualitative and quantitative
data collection methods and standardized analyti-       1.3	Conclusions
cal tools that were adapted to the Sri Lankan con-
text. Several sources of information from different     E F F E C T I V E N E S S A N D R E S U LT S
levels (project, focal area, country, and global) and
from different stakeholders (government, civil          C O N C L U S I O N 1 :   GEF projects in biodiversity
society, GEF Agencies, communities, etc.) were the      have effectively supported actions identified by
                                                        the Sri Lanka Ministry of Environment and related
basis for the evaluation.
                                                        departments.
     The main scope of the CPE was the 23 national
projects implemented within the boundaries of Sri       Sri Lanka’s rich and unique biodiversity forms the
Lanka. The evaluation consisted of a desk review        basis for the country’s natural heritage, which is
of all the national projects and interviews with        linked to its cultural legacy and economic advance-
partners involved in the implementation of GEF          ment. High ecosystem diversity on the island has
projects in Sri Lanka, including those implement-       given rise to a large number of indigenous species,
ing and receiving funds from the SGP. Although          including a remarkably high percentage of endem-
emphasis was given, as per the evaluation terms of      ics among both fauna and flora. Sri Lanka and the
reference, to national projects, efforts have been      Western Ghats of India is 1 of 35 global biodiver-
made to gather and incorporate findings from            sity hotspots (CEPF 2014), recognized for high
regional and global projects as well. Specific inputs   flowering plant endemism and 70 percent loss of its
to the evaluation were a country environmental          original habitat. This indicates the globally signifi-
legal framework review, a global environmental          cant nature of the biodiversity and the urgency of
benefits assessment, a GEF Sri Lanka portfolio          protecting it. As per the International Union for
database analysis, and review of outcomes to            Conservation of Nature (IUCN) 2013 Red List, 571
impacts (ROtI) field studies. These documents           globally threatened species are found in Sri Lanka:
are provided separately in volume 2 of this report.     the majority are plants (286); others are inverte-
The ROtI analysis was carried out for three proj-       brates (130), amphibians (56), fish (43), mammals
