Kuala Lumpur   |   Johor Bahru   |   George Town   |   Kuantan   |   Kota Kinabalu              |   Kuching
                                                                     of Competitive Cities in Malaysia
                                                                           Achieving a System

                                                                                 Annexes
      Achieving a System
of Competitive Cities in Malaysia
            Annexes




       World Bank Reimbursable Advisory Service
   Social, Urban, Rural, and Resilience Global Practice


                    November 2015
For further information refer to:



Director General,
Economic Planning Unit
Prime Minister’s Department
Block B5 & B6
Federal Government Administrative Centre
62502 PUTRAJAYA

Website: www.epu.gov.my



All rights reserved. No part of this publication may be reproduced, copied, stored in any retrieval system or transmitted
in any form or by any means - electronic, mechanical, photocopying, recording or otherwise; without prior permission of
Economic Planning Unit, Prime Minister’s Department, Malaysia.
TABLE OF CONTENTS

List of Tables................................................................................................................................................... 4

List of Figures.................................................................................................................................................. 5

List of Boxes.................................................................................................................................................... 5

1.	 Data Resources for Economic Analysis (Annex for Chapter 2)......................................................................... 7
      3.	 Economic Census:

      »» The total factor productivity (TFP) by conurbation and industry, and its relation with economic density,
         education attainment, employment structure (ratio of non-Malay employees), ownership and legal status;

      »» Labor share and production structure;

      »» Capital intensity, return to capital and access to capital;

      »» Industrial specialization of conurbations using location quotient;



                                                                                                                                     
                                                                               Malaysia: Achieving a System of Competitive Cities  7 
      »» Clustering of the six selected conurbations in the “sunset” and “sunrise” industries.

      4.	 Labor Force Survey:

       »» Combined with Economic Census data;

       »» Analyzed education attainment by conurbation and industry (2-Digit level);

       »» Examined how it is related to productivity and household income in respective conurbation and industry.

      5.	 Other data sources: Oxford Economics Global Cities Dataset, World Bank East Asia Urban Expansion Dataset,
          CEIC Malaysia data, and Global Risk Data Platform from United Nations Environment Programme for calculat-
          ing:

       »» Benchmarking with other large cities in the region;

       »» Economic density (measured by value of production per km2 and jobs per km2), industrial structure and
          productivity;

      »» Relation between public amenities and productivity;

      »» Capital investment at the state level;

      »» Built-up land in urban agglomerations with populations of 100,000 or more from satellites image data;

      »» Economic density as measured by GDP per km2.



2.	 ADDITIONAL INFORMATION ON SPATIAL ANALYSIS (ANNEX FOR CHAPTER 3)

2.1	 Standardized Groupings of Land Use Classes

      6.	 GIS data on current (“semasa”) land use were obtained as follows:

      »» Greater Kuala Lumpur: from DBKL for the Federal Territory of Kuala Lumpur (FTKL), and JPBD Selangor for the
         eight local authority areas adjacent to FTKL

      »» Johor Bahru: from JPBD Johor

      »» George Town: from JPBD Pulau Pinang

      »» Kota Kinabalu: from DBKK

      7.	 As the land use classes used by each of these data sources varied somewhat, the classifications were
          standardized as shown in the table below.




8 Annexes
Table 2-1 Land use classifications by city
Standardized          Greater Kuala Lumpur Johor Bahru                        George Town                  Kota Kinabalu
                      Pertanian                   Pertanian                   Tanaman                      Agriculture
                                                  Penternakan                 Ternakan
Agricultural
                      Penternakan dan             Penternakan dan
                      Akuakultur                  Akuakultur
                      Perniagaan                  Perniagaan                  Perniagaan                   Commercial Area
                      Perniagaan Terancang
                      Perniagaan dan              Perniagaan dan
Commercial            Perkhidmatan                Perkhidmatan
                                                  Perkhidmatan dan
                                                  Perniagaan
                      PD
                      Hutan                       Hutan                       Hutan/Belukar/Paya
                      Kawasan Hijau                                           Hutan/Tumbuhan
                                                                              Semulajadi
                      Tanah Kosong                Tanah Kosong
                      Tanah Kosong Semulajadi
                      Tanah Lapang                Tanah Lapang                Tanah Lapang
Green/Open Space
                                                                              Tanah Lapang/Bukit
                      Tanah Lapang dan            Tanah Lapang dan
                      Rekreasi                    Rekreasi
                      Sedia Ada Dikekalkan
                      KL
                      KRKL
                      Industri                    Industri                    Industri                     Industrial Area
                      Lombong                                                 Perlombongan
Industrial
                      Rizab Lombong
                      ID
                      Bekalan Air                 Infrastruktur
                      Bekalan Elektrik
                      Infrastruktur dan Utiliti   Infrastruktur dan Utiliti   Utiliti Awam                 Infrastructure and
                                                                                                           Utilities
                      Jalan                                                   Jalanraya
                      Pelupusan Sisa Pepejal
                      Pembetungan
Infrastructure
                      Pengairan dan Perparitan
                      Pengairan dan Saliran
                      Pengangkutan                Pengangkutan                Pengangkutan                 Traffic and Transportation
                      Kemudahan
                      Pengangkutan
                      IU
                      TR




                                                                                                                                          
                                                                                    Malaysia: Achieving a System of Competitive Cities  9 
Table 2-1	 Continued
 Standardized              Greater Kuala Lumpur Johor Bahru                    George Town                 Kota Kinabalu
                           Institusi                 Institusi                 Institusi Kerajaan/ Badan
                                                                               Berkanun
                           Institusi dan Kemudahan   Institusi dan Kemudahan                               Government and
                           Masyarakat                Masyarakat                                            Community Facility
                           Keagamaan                                           Tempat Ibadat
                           Keselamatan
                           Kesihatan
 Institutional             Pendidikan                                          Pendidikan
                           Lain-lain Kemudahan                                 Kemudahan Awam
                           Masyarakat
                           INT
                           KBR                                                 Perkuburan
                           KKA
                                                     Perkhidmatan dan
                                                     Kemudahan
                                                                               Bangunan
 Other
                                                                               Bangunan Kosong
                           Kediaman                  Kediaman                  Kediaman                    Residential Area
                           Perumahan Terancang                                 Taman Perumahan
 Residential               Rumah Kebajikan
                           KD
                           STG
                           Badan Air                 Badan Air                 Laut/Sungai/Tasik           Water Bodies
 Water Bodies              Badan Air Buatan
                           SG




2.2	 Technical Recommendations on the Management of GIS Data in Malaysia

         8.	 Based on the experience of working with GIS data on land use from five different sources in Malaysia, the
             World Bank team offers the following technical recommendations for improving the management of GIS data
             in Malaysia:

         »» Standardize the land use classifications, ideally using nested classifications that allow for aggregation (see
            Annex 3-1 for a summary of the non-standardized nature of classifications currently).

         »» Standardize the map projections used. Currently, different data sources use different map projections.

         »» Synchronize the data collection schedule across the country, so that data for the same year(s) is available for
            each city. For example, DBKL has land use data for 2000 and 2010, while JPBD Selangor has data for 2002
            and 2008.




10 Annexes
     9.	 When editing land use files, make sure that the integrity of the typology remains intact. For example, to add
         water bodies, avoid drawing polygons on top of an existing layer, which results in overlapping polygons that
         will create area calculations errors later; instead, water bodies need to be integrated into the layer.


2.3	 Modelling the impact of Malay Reserve Land on housing affordability in Johor Bahru

    10.	 “Malay Reserve Land,” detailed under the Malay Reservation Enactment or ERM, refers to a special category of
         land situated within the territorial boundaries of a state, which can be owned and dealt over only by Malays
         or the natives of the state. Limiting access to Malay Reserve Land undervalues the prices of these properties,
         and puts unnecessary upward pressure on neighboring land prices. As a result there is a limited market for the
         trading of Malay Reserve Land. Reports suggest that, when the government acquires such land for development
         or when Malay developers buy the land, they are reluctant to pay a high price or compensation because of the
         limited market and the lack of financial resources. These buyers may lose interest in the deal since landowners
         set high prices. As a result, the land remains undeveloped (Omar, 2002).

    11.	 To understand how the segregation of MRL from the land market could potentially affect housing and land
         affordability, a theoretical framework that reflects the interplay between households’ localization decisions,
         project developers’ construction decisions and transport costs is required. The standard urban economics
         model as defined by Fujita (1989) based on the pioneering works of Alsonso (1964), Mills (1967) and Muth
         (1969) is well suited to conduct such a study. The aim of this study is precisely to evaluate the impact of
         excluding Malay reserves from urbanization in relative terms compared to a situation where Malay reserves
         are entirely available to urbanize.

    12.	 In this exercise we use such a standard model and inform it by using real world inputs from Malaysia and Johor
         Bahru in particular. First, we calculate how much space MRL occupy, identify their locations within the city,
         and exclude these areas from potential urbanization. According to the data provided by the local government,
         approximately 14.5% of the land within the conurbation line is MRL, as shown in the map below.


               Figure 2-1: Malay Reserve Land and FELDA land in Johor Bahru conurbation




                                                                                                                                    
                                                                             Malaysia: Achieving a System of Competitive Cities  11 
     13.	 This model aims to explain the variation in land costs in cities and level of real estate prices together with
          the distribution of households and buildings in an urban area. Classically, it is based on two very simplified,
          yet realistic, fundamental mechanisms. First, households, when choosing where to live, trade-off between
          the proximity to the city centre and the level of real estate prices (or equivalently between the proximity to
          the city centre and the size of the dwelling they will occupy). Second, the project developers (or landowners)
          maximise their profits and choose to build more or less housing surface in a given place depending on the
          level of real estate prices. The higher the real estate prices, the denser the developers choose to build. In this
          model version, landowners are assumed to live outside the city, which means that land rents are not recycled
          into the local economy as income.

     14.	 In the present study, we use this model with a certain number of simplifying hypotheses. First, we assume
          that all households commute every day to the centre of Johor Bahru, where jobs are assumed to be located.
          Second, the model also relies on the hypothesis that all households within the urban area earn the same
          average income.

     15.	 With a limited amount of data describing the size of the population, average households’ income, the transport
          system (in this case in a very simplified manner), land use, construction costs, and households and developers’
          behavior, the mechanisms described above can reproduce the main features of an urban area in a schematic
          way. The main outputs of such a model are: rents expressed in currency/sq meter of housing space, dwelling
          size in sq meters, housing density or equivalently building heights in number of floors and population density
          expressed in households/sq km. Other outputs can be computed such as land values expressed in currency/sq
          meters of land. See charts below that exhibit the main outputs of the model.


               Figure 2-2: The urban economics model on the impacts of Malay Reserve Land




12 Annexes
    16.	 In this simplified representation of Johor Bahru and without detailed calibration data, the outputs of the model
         should be considered with precaution. However, although the actual value of each output variable is unlikely
         to match real values (because calibration is very basic and real world features such as transport networks are
         absent), their variation when a shock is introduced in the urban system (such as excluding land from potential
         urbanization) is meaningful and likely to change only marginally with more spatially detailed information.

    17.	 The table below presents the modelling results on the increase in rents and land values for the scenario when
         MRL is excluded from urbanization. The first row presents the result when the value of ß (the share of income
         devoted to housing expenditures) is set as 0.16, which is based on existing data for Johor Bahru. The impacts
         are increase in rents of 1.30% and increase in total land values of 4.60%. The increase is not huge, but neither
         is it negligable. This is not only related to the size of the MRL in Johor Bahru, but also the location – some of the
         MRL areas are located quite close to the city center where the rents are high. The following rows in the table
         present results of the sensitivity analysis with different values of ß.


Table 2-2: Estimated increase in rents and land values when MRL is excluded from urbanization

                        Value of ß        Variation in rents        Variation in total land values
                          0.16                 +1.29%                          +4.59%
                           0.10                 1.26%                            4.48%

                           0.15                 1.30%                            4.64%

                           0.2                  1.20%                            4.29%

                           0.25                 1.12%                            3.97%

                           0.3                  1.08%                            3.85%




                                                                                                                                       
                                                                                Malaysia: Achieving a System of Competitive Cities  13 
             3.	 INSTITUTIONAL ISSUES (ANNEXES FOR CHAPTER 4)




14 Annexes
             3.1	 Institutional Mapping

             Table 3-1: Institutional Map - Federal Territory of Kuala Lumpur
                                                                             Construction /        Maintenance /
             Layers of the City Policy                  Design Planning      Implementation        Service Delivery      Regulator           Data Depository      Legislation
                                                                                                                                                                  Town And Country
                                                        Jabatan Perancangan Fizikal
                                  Selangor State                                                                                                                  Planning Act 1976 [Act
             Zoning & Land use                          Dewan Bandaraya Kuala Lumpur (DBKL)
                                  Government                                                                                                                      172]
                                                        Ministry of Federal Territories
                                                                                                                                                                  Amendments
             Road Network

                                                                                                                                                                  Act 231 Akta Lembaga
                                                        Lembaga Lebuhraya                                                Lembaga Lebuhraya Private
             Private Highways     Ministry of Works                       Private Concessionaire                                                                  Lebuhraya Malaysia
                                                        Malaysia                                                         Malaysia          Concessionaire
                                                                                                                                                                  (Perbadanan) 1980

             Federal Highways /                         Jabatan Kerja Raya (Department of Public Works)
                                  Ministry of Works                                                                                                               Federal Road Act 1959
             Roads                                      Ministry of Works
                                                                                                                                                                  Road Transport Act 1987
                                  Ministry of Federal   Dewan Bandaraya Kuala Lumpur (DBKL)                                                                       Street, Drainage and
             Municipal Roads
                                  Territories           Ministry of Federal Territories                                                                           Building Act 1974
                                                                                                                                                                  (1994)
             Transport Network
                                                        Dewan Bandaraya Kuala Lumpur (DBKL)
                                  Ministry of Federal                                              Dewan Bandaraya Kuala Lumpur (DBKL)
             Public Parking                             OR                                                                                                        DBKL By laws
                                  Territories                                                      Ministry of Federal Territories
                                                        Private Developers

                                                        Dewan Bandaraya Kuala Lumpur (DBKL)                              Dewan Bandaraya
                                  Ministry of Federal
             Private Parking                            OR                                                               Kuala Lumpur        Private Developers   DBKL By laws
                                  Territories                                                      Private Developers
                                                        Private Developers                                               (DBKL)

                                                                                                   Dewan Bandaraya
             Bus Network &                                                                         Kuala Lumpur          Suruhanjaya Pengangkutan Awam Darat      Land Public Transport
                                  Suruhanjaya Pengangkutan Awam Darat (SPAD)
             Stations                                                                              (DBKL) Ministry of    (SPAD)                                   Act 2010
                                                                                                   Federal Territories
                                                                                                                                             Publicly owned
                                                                                                                                             Corporations
                                                                             Publicly owned Corporations                                     MRT Corp
                                                                                                                         Suruhanjaya
             Rail Network &       Suruhanjaya Pengangkutan Awam Darat        MRT Corp                                                        KTMB (Keretapi       Land Public Transport
                                                                                                                         Pengangkutan
             Stations             (SPAD)                                     KTMB (Keretapi Tanah Melayu Berhad)                             Tanah Melayu         Act 2010
                                                                                                                         Awam Darat (SPAD)
                                                                             MyRapid (LRT & Monorail)                                        Berhad)
                                                                                                                                             MyRapid (LRT &
                                                                                                                                             Monorail)
                                                                                                                          Construction /        Maintenance /
                                                          Layers of the City Policy                  Design Planning      Implementation        Service Delivery      Regulator             Data Depository     Legislation
                                                                                                                                                                                                                Land Public Transport
                                                          Taxis                Suruhanjaya Pengangkutan Awam Darat (SPAD)
                                                                                                                                                                                                                Act 2010
                                                          Other Land Public                                                                                                                                     Land Public Transport
                                                                               Suruhanjaya Pengangkutan Awam Darat (SPAD)
                                                          Transport                                                                                                                                             Act 2010
                                                                               Department of Civil Aviation                                                           Department of Civil Aviation
                                                          Airports                                                        Malaysia Airports Holdings Berhad                                                     Civil Aviation Act 1969
                                                                               Ministry of Transport                                                                  Ministry of Transport
                                                                               Ministry of Federal   Dewan Bandaraya Kuala Lumpur (DBKL)                              Dewan Bandaraya Kuala Lumpur (DBKL)
                                                          Cycling Network                                                                                                                                       DBKL By laws
                                                                               Territories           Ministry of Federal Territories
                                                                               Ministry of Federal   Dewan Bandaraya Kuala Lumpur (DBKL)                              Dewan Bandaraya Kuala Lumpur (DBKL)
                                                          Pedestrian Network                                                                                                                                    DBKL By laws
                                                                               Territories           Ministry of Federal Territories
                                                                                                                                                Jabatan Pengairan
                                                                                                                                                & Saliran
                                                                                                                                                (Departmetn
                                                                                                                          Jabatan Pengairan                           Jabatan Pengairan
                                                                                                                                                of Irrigation &
                                                                                                     Jabatan Pengairan    & Saliran                                   & Saliran             Jabatan Pengairan
