                   Vanuatu and SPREP
COUNTRY
                   (1991–2012)
PORTFOLIO          Volume 1:
E VA L UAT I O N   Evaluation Report




                   F E B R U A R Y 2 015
G LO BA L EN V I R O N M EN T FACI L I T Y
I N D E P E N D E N T E VA LUAT I O N O F F I C E




GEF Country Portfolio Evaluation:
Vanuatu and SPREP
(1991–2012)
February 2015




E VA LUAT I O N R E P O R T N O. 9 8




This report was presented as an information document to the
GEF Council in May 2014.
© 2015 Global Environment Facility Independent Evaluation Office
1818 H Street, NW
Washington, DC 20433
Internet: www.gefeo.org
Email: gefevaluation@thegef.org

All rights reserved.

The findings, interpretations, and conclusions expressed herein are those of the authors and do not necessarily reflect the
views of the GEF Council or the governments they represent.
    The GEF Independent Evaluation Office does not guarantee the accuracy of the data included in this work. The boundar-
ies, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of
the GEF concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Rights and Permissions
The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without permission may
be a violation of applicable law. The GEF encourages dissemination of its work and will normally grant permission promptly.

ISBN: 1-933992-79-4
ISBN: 978-1-933992-79-2

Credits
Director of the GEF Independent Evaluation Office: Juha I. Uitto
Team Leader/Task Manager: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office

Editing and design: Nita Congress
Cover photo: Vanuatu women, by Leah Nimoho

Evaluation Report No. 98

A FREE PUBLICATION
                                                                                                                                        Contents

F O R E W O R D� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � v i i

ACKNOWLEDGMENTS ������������������������������������������������������ viii

A B B R E V I AT I O N S  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � i x

1 .	 M A I N C O N C L U S I O N S A N D R E C O M M E N D A T I O N S  � � � � � � � � � � � � � � � � � � 1
     SUPPORT�������������������������������������������������������������������� 36
       5.1	Results���������������������������������������������������������������������������������������������������������������������������������������������������������������������36
       5.2	 Institutional Sustainability and Capacity Development����������������������������������������������������������������������������45
       5.3	 Mainstreaming, Replication, and Scaling-Up�����������������������������������������������������������������������������������������������49

6 .	 R E L E V A N C E O F G E F S U P P O R T  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 5 3
       6.1	 Relevance to National Environmental Priorities and GEF Focal Area Strategies
            and Action Plans�������������������������������������������������������������������������������������������������������������������������������������������������53
       6.2	 Relevance to Region’s Sustainable Development Agenda and National Priorities�������������������������������54
       6.3	 Relevance to Global Environmental Benefits in the South Pacific����������������������������������������������������������55
       6.4	 Relevance to Emerging or Evolving Issues in the Region���������������������������������������������������������������������������56
       6.5	 Relevance to Capacity, Needs, and Priorities of SPREP Countries ���������������������������������������������������������56
       6.6	 Relevance of Regional Approaches to Country Needs�������������������������������������������������������������������������������58

7.	 E F F I C I E N C Y O F G E F - S U P P O R T E D A C T I V I T I E S  � � � � � � � � � � � � � � � � � � � 6 0
       7.1	 Time, Effort, and Financial Resources for Project Processing������������������������������������������������������������������60
       7.2	Cofinancing�����������������������������������������������������������������������������������������������������������������������������������������������������������65
       7.3	 Roles and Responsibilities����������������������������������������������������������������������������������������������������������������������������������65
       7.4	 Coordination and Synergies������������������������������������������������������������������������������������������������������������������������������67
       7.5	 Monitoring and Evaluation�������������������������������������������������������������������������������������������������������������������������������67

ANNEXES
       A:	      Country Response����������������������������������������������������������������������������������������������������������������������������������������������69
       B:	      Terms of Reference���������������������������������������������������������������������������������������������������������������������������������������������74
       C:	      Evaluation Matrix�����������������������������������������������������������������������������������������������������������������������������������������������83
       D:	      Interviewees���������������������������������������������������������������������������������������������������������������������������������������������������������89
       E:	      Sites Visited����������������������������������������������������������������������������������������������������������������������������������������������������������90
       F:	      Workshop Participants��������������������������������������������������������������������������������������������������������������������������������������91
       G:	      Duration of the Project Cycle in Vanuatu and SPREP�������������������������������������������������������������������������������92

BIBLIOGRAPHY���������������������������������������������������������������� 94

FIGURES
       3.1	    Sequence of Activities Leading to the Adoption of Vanuatu’s NBSAP...................................................27
       3.2	    Sequence of Activities Leading to the Adoption of Vanuatu’s NAPA .....................................................27
       3.3	    Sequence of Activities Linking the GEF to Vanuatu’s POPs-Related Actions.......................................27
       4.1	    GEF Funding for National Projects by Focal Area across GEF Phases....................................................33
       4.2	    GEF Funding for Regional Projects by Focal Areas across GEF Phases..................................................34
       4.3	    GEF Funding to National Projects by GEF Agency across GEF Phases..................................................34
       4.4	    GEF Funding to Regional Projects by GEF Agency across GEF Phases..................................................35
       7.1	    GEF Project Cycle prior to 2007 Revision.......................................................................................................60
       7.2	    GEF Current Full-Size Project Cycle................................................................................................................61
       7.3	    GEF Current Medium-Size Project Cycle.......................................................................................................61



iv 	                                         G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P                                       (19 91–2 012 )
    7.4	 Cofinancing Ratio for National Vanuatu Projects by Modality, Focal Area, and GEF Phase............66
    7.5	 Cofinancing Ratio for Regional Vanuatu Projects by Modality, Focal Area, and GEF Phase............66

TA B L E S
    1.1	 Vanuatu National GEF Projects, by Focal Area and Funding......................................................................1
    1.2	 SPREP and Vanuatu Regional GEF Projects, by Focal Area and Funding................................................2
    3.1	 Key Characteristics of SPREP Countries........................................................................................................16
    3.2	 Global Benefits Index for SPREP Countries...................................................................................................17
    3.3	 Pacific Islands Biodiversity Hotspots and Endemic Species......................................................................18
    3.4	 Status of Ratification of Regional Conventions.............................................................................................22
    3.5	 Status of Vanuatu’s Ratification of Various Multilateral Environmental Agreements........................26
    4.1	 Vanuatu GEF Portfolio: National Projects......................................................................................................30
    4.2	 Vanuatu National Projects, by Focal Area and Funding.............................................................................30
    4.3	 GEF Funding of Vanuatu National Projects, by Modality and Focal Area (million $)........................31
    4.4	 Vanuatu GEF Portfolio: SPREP Regional Projects .......................................................................................31
    4.5	 Vanuatu GEF Portfolio: Non-SPREP Regional Projects...............................................................................32
    4.6	 SPREP and Vanuatu Regional Projects, by Focal Area and Funding........................................................32
    4.7	 GEF Funding of Vanuatu Regional Projects, by Modality and Focal Area (million $)........................33
    4.8	 Funding and Number of GEF SGP Projects in Vanuatu by SGP Phase...................................................35
    5.1	 Sustainability of SPBCP Conservation Area Projects as Assessed in 2002 and Updated in 2013 ...39
    6.1	 Relevance of GEF Support to Vanuatu National and SPREP Regional Environmental
          Priorities and Action Plans...............................................................................................................................54
    7.1	 Average Time Needed to Develop and Approve Vanuatu National Projects by GEF Phase (days).... 62
    7.2	 Average Time Needed to Develop and Approve Vanuatu National Projects by Modality (days).....62
    7.3	 Average Time Needed to Develop and Approve Regional Projects by GEF Phase (days)...................63
    7.4	 Average Time Needed to Develop and Approve Regional Projects by Modality (days)......................63
    7.5	 Project Preparation Costs for Vanuatu National Projects, by Modality (million $).............................64
    7.6	 Project Preparation Costs for Regional Projects, by Modality (million $)..............................................64
    B.1	 GEF Support to Vanuatu National Projects by Focal Area and GEF Agency........................................76
    B.2	 GEF Support to SPREP-Executed Regional Projects by Focal Area and GEF Agency.........................76
    G.1	 Duration of the Project Cycle for GEF-Supported Enabling Activities (days)........................................92
    G.2	 Duration of the Project Cycle for GEF-Supported MSPs (days)................................................................92
    G.3	 Duration of the Project Cycle for GEF-Supported FSPs (days)..................................................................93




C o n t e n t s 	v
                                                                                 Foreword

T    he Vanuatu and Secretariat of the Pacific
     Regional Environment Programme (SPREP)
portfolio evaluation is one of four country-level
                                                          workshop, the evaluation context and methodology
                                                          were presented along with preliminary findings
                                                          and emerging recommendations. A very fruitful
evaluations that examined Global Environment              open forum discussion followed.
Facility (GEF) support in the Asia and Pacific                 The main findings and conclusions of this eval-
region during the GEF’s fifth replenishment period.       uation were included in the Office’s Annual Coun-
The evaluation covered the Vanuatu national port-         try Portfolio Evaluation Report 2013, which synthe-
folio and the 11 regional projects for which SPREP        sizes the main conclusions and recommendations
is the regional executing agency.                         from the four country-level evaluations conducted
     The GEF Independent Evaluation Office                by the Office in the Asia and Pacific region: Vanu-
applied a cluster approach to this evaluation,            atu and SPREP, India, Sri Lanka, and Timor-Leste.
whereby a number of small and similar country             This report was submitted as an information docu-
portfolios in a given geographic region were evalu-       ment to the GEF Council in May 2014.
ated. This approach had been used previously in                The Vanuatu government response to the
the Office’s 2011 evaluation of six GEF beneficiary       evaluation from the Department of Environmental
countries of the Organisation of the Eastern Carib-       Protection and Conservation was transmitted to
bean States. That evaluation, the first of its kind for   the GEF Independent Evaluation Office in June
the Office, looked at the relevance, performance,         2014. SPREP provided its response through an offi-
and results of regional projects, one of the main         cial communication to the Office in March 2014.
GEF support modalities in small island develop-           Both letters, included in annex A of this report,
ing states (SIDS). Building on this experience, the       endorse the evaluation conclusions and recommen-
Vanuatu and SPREP portfolio evaluation provides           dations and promise active engagement in follow-
an opportunity to compare regional to national            up action.
project relevance and performance in SIDS in the               The evaluation was conducted and completed
South Pacific region.                                     when Rob D. van den Berg was Director of the GEF
     The Office’s director, jointly with the Vanuatu      Independent Evaluation Office. The Office remains
operational focal point, invited a large number of        fully responsible for the content of this report.
representatives from various stakeholder groups
and institutions involved in GEF projects in the
country and region to discuss the evaluation find-
ings on March 13, 2013, in Port Vila; two senior          Juha I. Uitto
SPREP representatives attended as well. During the        Director, GEF Independent Evaluation Office



                                                                                                           vii
Acknowledgments

T    his report is the result of a collective effort.
     Carlo Carugi, Senior Evaluation Officer and
Team Leader for country-level evaluations at the
                                                        gathering and analyzing data in both Vanuatu and
                                                        the South Pacific region. The team was composed
                                                        of Sam Sesega and Cedric Schuster of Samoa, and
GEF Independent Evaluation Office, led the evalu-       Daniel Kaufman and John McKenzie from the
ation. A team composed of national and interna-         United States. Napoleão Dequech Neto and Ruchi
tional evaluators provided by Industrial Econom-        Suhag, GEF Independent Evaluation Office, served
ics Incorporated (IEc) supported the Office in          as research assistants.




viii
                                                                            Abbreviations

ADB 	        Asian Development Bank                               PAS	        Pacific Alliance for Sustainability
ADMIRE	      Actions for the Development of Marshall              PCB	        polychlorinated biphenyl
             Islands’ Renewable Energies
                                                                  PIC	        Pacific Island country
CBD 	        Convention on Biological Diversity
                                                                  PICCAP	     Pacific Islands Climate Change Assistance
CEO	         Chief Executive Officer                                          Project
CPE	         country portfolio evaluation                         PIGGAREP 	 Pacific Islands Greenhouse Gas Abatement
DEPC 	       Department of Environment Protection                            through Renewable Energy Project
             and Conservation                                     PIREP	      Pacific Islands Renewable Energy
FAO	         Food and Agriculture Organization of the                         Programme
             United Nations
                                                                  PMIS 	      Project Management Information System
FSP 	        full-size project
                                                                  PNG	        Papua New Guinea
GBI	         Global Benefits Index
                                                                  POP 	       persistent organic pollutant
GDP 	        gross domestic product
                                                                  ROtI 	      review of outcomes to impact
GEF 	        Global Environment Facility
                                                                  SEDREA	     Sustainable Economic Development
GHG 	        greenhouse gas
                                                                              through Renewable Energy Applications
IWP	         International Waters Project
                                                                  SGP 	       Small Grants Programme
M&E 	        monitoring and evaluation
                                                                  SIDS 	      small island developing states
MSP 	        medium-size project
                                                                  SPBCP 	     South Pacific Biodiversity Conservation
NAP	         national action plan                                             Programme
NAPA	        national adaptation program of action
                                                                  SPREP 	     Secretariat for the Pacific Islands Regional
NBSAP	       national biodiversity strategy and action                        Environment Programme
             plan
                                                                  UN 	        United Nations
NCSA 	       national capacity self-assessment
                                                                  UNCCD	      United Nations Convention for
NGO 	        nongovernmental organization                                     Combating Desertification
NIP	         national implementation plan                         UNDP 	      United Nations Development Programme
PAA	         priorities and action agenda                         UNEP 	      United Nations Environment Programme
PACC 	       Pacific Adaptation to Climate Change                 UNFCCC 	    United Nations Framework Convention
             Project                                                          on Climate Change



All dollar amounts are U.S. dollars unless otherwise indicated.




                                                                                                                        ix
                                    1.  Main Conclusions and
                                          Recommendations

1.1	Background                                            in biodiversity, five in climate change, one in land
                                                          degradation, one in persistent organic pollutants
At the request of the Global Environment Facility         (POPs), and one multifocal area project. These 13
(GEF) Council, the Independent Evaluation Office          national projects have been implemented solely
conducts country portfolio evaluations (CPEs)             in Vanuatu. At the time of the evaluation, nine
every year. CPEs aim to provide the GEF Council           projects had been completed, one was ongoing, and
and the national governments with an assessment           three were in the pipeline. Eight of the 13 projects
of results and performance of GEF-supported               are enabling activities. The GEF Agencies respon-
activities at the country level, and of how GEF-          sible for their implementation are the United
supported activities fit with national strategies         Nations Development Programme (UNDP), the
and priorities as well as within the global environ-      United Nations Environment Programme (UNEP),
mental mandate of the GEF. In 2012, the Vanuatu           and the World Bank.
national project portfolio and the regional project            Since 1991, SPREP has been involved as
portfolio executed by the Secretariat for the Pacific     regional executing agency through various GEF
Islands Regional Environment Programme (SPREP;            Agencies (UNDP, UNEP, the World Bank, and
previously the South Pacific Regional Environment         the Food and Agriculture Organization of the
Programme) were selected for evaluation.                  United Nations [FAO]) in 11 projects totaling over
     In Vanuatu, the GEF has supported a portfolio        $63.1 million in GEF financing, or $204.4 million
totaling about $17.9 million, with some $70.0 mil-        including cofinancing (table 1.2). Regional proj-
lion in cofinancing, for 13 national projects. As         ects include multiple countries throughout the
shown in table 1.1, these comprise five projects          Pacific region; all but one SPREP-executed project


T A B L E 1 . 1   Vanuatu National GEF Projects, by Focal Area and Funding

                                  Number of      Total GEF support    Total cofinancing   % of GEF support by
Focal area                         projects          (million $)         (million $)           focal area
Biodiversity                          5                  1.24                 0.84                6.95
Climate change                        5                 15.52                68.68               86.80
Land degradation                      1                  0.50                 0.43                2.80
Persistent organic pollutants         1                  0.39                 0.02                2.20
Multifocal                            1                  0.22                 0.06                 1.26
Total                                13                 17.88                70.03              100.00




                                                                                                                1
T A B L E 1 . 2   SPREP and Vanuatu Regional GEF Projects, by Focal Area and Funding

                              Number of            Total GEF support              Total cofinancing         % of GEF support by
 Focal area                    projects                (million $)                   (million $)                 focal area
                                                            SPREP regional
 Biodiversity                      3                        15.00                         10.84                         8.21
 Climate change                    6                        32.32                        116.28                        17.69
 International waters              1                        12.29                          8.12                         6.73
 POPs                              1                         3.50                          6.05                         1.92
 Subtotal                         11                        63.11                        141.29                        34.55
                                                           Vanuatu regional
 Biodiversity                      1                         6.63                         11.79                         3.63
 Climate change                    2                        19.95                         57.54                        10.92
 International waters              3                        31.59                        239.98                        17.29
 POPs                              1                         2.00                          4.13                         1.09
 Multifocal                        3                        59.39                        362.31                        32.51
 Subtotal                         10                       119.56                        675.66                        65.44
 Total                            21                       182.68                        817.03                       100.00
N O T E : Details may not sum to totals due to rounding.




included Vanuatu.1 As shown in the top half of                         notably the Implementation of Global and Regional
table 1.2, these comprise three biodiversity proj-                     Oceanic Fisheries Conventions and Related Instru-
ects, six climate change projects, one international                   ments in the Pacific Small Island Developing States
waters project, and one POPs project. Eight of the                     project (GEF ID 4746), which received $45.6 mil-
11 SPREP regional projects are full-size projects                      lion. Most of these projects were in the pipeline or
(FSPs), one is a medium-size project (MSP), and                        ongoing at the time of the evaluation.
two are enabling activities. Seven of the 21 SPREP
member small island developing states (SIDS)—                          1.2	 Objectives, Scope, and
Cook Islands, Vanuatu, Fiji, Federated States of                       Methodology
Micronesia, Marshall Islands, Samoa, and Tuvalu—
                                                                       As noted in the terms of reference (annex B),
are involved in at least nine SPREP-executed GEF
projects.                                                                    The purpose of the Vanuatu and SPREP port-
     As shown in the bottom half of table 1.2, the                           folio evaluation is to provide the GEF Council
GEF has also committed around $119.6 million for                             with an assessment of how the GEF is imple-
other regional projects in which Vanuatu partici-                            mented in Vanuatu and more broadly in the
                                                                             Pacific region, report on results from projects,
pates, but which are not executed by SPREP. All
                                                                             and assess how these projects are linked to
of these projects are FSPs, and the majority of the
                                                                             national and regional environmental and
funding has gone to projects in the multifocal area,
                                                                             sustainable development agendas as well as to
                                                                             the GEF mandate of generating global environ-
                                                                             mental benefits within its focal areas.
    1
      The exception is: PAS [Pacific Alliance for
Sustainability] Implementing the Island Biodiversity                   The evaluation assesses the relevance, effective-
Programme of Work by Integrating the Conservation
Management of Island Biodiversity (GEF ID 4023).                       ness, sustainability, and efficiency of the GEF




2 	                                G E F Co u n t r y P o r t f o l i o E va luat i o n: Va n uat u a n d S P R E P   (19 91–2 012 )
project portfolio in Vanuatu and the South Pacific    biodiversity, and capacity-building self-assess-
from 1991 to 2012. Intended audiences for the         ments; and establishment or strengthening of
evaluation results include the GEF Council, SPREP     legislative frameworks and environmental institu-
countries, and the GEF Agencies and partners.         tions. Enabling activities have played a valuable
     The evaluation was conducted between             role in the portfolio by enhancing capacity and
October 2012 and August 2013 by an evaluation         building awareness of global environmental issues
team comprised of staff from the GEF Independent      at the national level. GEF support through enabling
Evaluation Office and consultants with extensive      activities has also facilitated implementation of
knowledge of environmental program evaluation,        international conventions on the environment by
the environmental sector in Vanuatu, and SPREP.       providing a regular, if limited, stream of support
The methodology employed several qualitative          to key government agencies responsible for the
and quantitative methods, including (1) interviews    conventions; and providing technical and financial
conducted with 40 people from 12 institutions;        assistance to develop capacity within these min-
(2) quantitative analysis examining the efficiency    istries and enhance multisectoral collaboration
of GEF support using standard metrics (e.g., the      across government ministries, the private sector,
time and cost of preparing and implementing proj-     and civil society.
ects); (3) standardized analytic tools and project         Enabling activities generate information and
review protocols adapted to the Pacific context;      build capacity for addressing environmental chal-
and (4) development of review of outcomes to          lenges and fulfilling commitments to international
impact (ROtI) field studies for two completed         conventions, thereby laying the groundwork for
projects: Pacific Islands Renewable Energy Pro-       MSPs and FSPs. Prior to GEF enabling activities,
gramme (PIREP, GEF ID 1058) and Facilitating          there was limited information on each of the GEF
and Strengthening the Conservation Initiatives of     focal areas in Vanuatu and other SPREP countries.
Traditional Landholders and Their Communities         Through these enabling activities, Vanuatu pro-
to Achieve Biodiversity Conservation Objectives       duced its national biodiversity strategy and action
(GEF ID 1682). The evaluators triangulated across     plan (NBSAP), national adaptation program of
quantitative and qualitative data sources to con-     action (NAPA), climate change policy framework,
firm findings and strengthen confidence in the        national implementation plan (NIP) for POPs,
results.                                              and national action plan (NAP) for land degrada-
                                                      tion—all of which provided the baseline infor-
1.3	Conclusions                                       mation and assessment of threats at the country
                                                      level and identified priority actions for each focal
R E S U LT S , E F F E C T I V E N E S S , A N D
                                                      area. The NBSAP also directly contributed to the
S U S TA I N A B I L I T Y
                                                      development of the Environmental Protection and
C O N C L U S I O N 1 :   The GEF helped pave the     Management Act 2006, identifying and developing
way for the development of national plans, estab-     multistakeholder consensus on priority issues, and
lishment of environmental agencies, and establish-    proposing inputs that were mainstreamed into the
ment of relevant environmental legislative frame-     approved legislation.
works in Vanuatu and SPREP countries in all focal
areas through enabling activities.                         GEF-supported enabling activities have built
                                                      awareness of environmental issues and helped
In Vanuatu, GEF support has focused primarily         attract donor funding to implement several of the
on enabling activities to develop national sectoral   priority actions identified in the national plans that
plans for climate change, POPs, land degradation,     were developed with GEF support. They have also



1 .   M a i n C o n c l u s i o n s a n d Rec o mme n d a t i o n s 	3
strengthened institutional capacity and multisec-               and the GEF.3 Changes in legislation and policies in
toral coordination, because multisectoral steering              Vanuatu, Samoa, and other countries are strongly
committees are required to produce these plans,                 linked to and built on the national renewable
and have promoted inclusive multistakeholder                    energy assessments carried out under PIREP and
consultative processes.                                         later continued with PIGGAREP.
     Regionally, the level of technical capacity
across focal areas was also quite limited prior                 C O N C L U S I O N 2 :   Replication and scaling
                                                                up of community-based project outcomes has
